[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_1 (seed: 3279565384)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14076790, episode_reward=-10.003, score_reward_sum=-0.935
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14076825, episode_reward=-0.003, score_reward_sum=-2.680
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14077910, episode_reward=-0.003, score_reward_sum=-2.343
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14079870, episode_reward=-0.003, score_reward_sum=-2.470
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=14080010, episode_reward=-10.003, score_reward_sum=-0.166, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.020
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.020
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14083160, episode_reward=-10.003, score_reward_sum=-1.796
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=14084210, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.020
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.020
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=14084350, episode_reward=-10.003, score_reward_sum=-0.335, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=14085400, episode_reward=-10.003, score_reward_sum=-0.307, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=14089495, episode_reward=-10.003, score_reward_sum=-0.081, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 6, result: -1.0

Game 32 ended, result: -1.0
global_step=14090790, episode_reward=-10.003, score_reward_sum=-0.329, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 7, result: -1.0

Game 7 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=14090930, episode_reward=0.001, score_reward_sum=0.163
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=14093485, episode_reward=-10.003, score_reward_sum=-0.524, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 3, result: -1.0

Game 16 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=14096040, episode_reward=0.000, score_reward_sum=0.142
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14096460, episode_reward=-0.003, score_reward_sum=-2.311
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=14096950, episode_reward=-10.003, score_reward_sum=-0.361, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 5, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14098980, episode_reward=-0.003, score_reward_sum=-2.075
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=14100380, episode_reward=-10.003, score_reward_sum=-0.489, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 2, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14100800, episode_reward=-0.003, score_reward_sum=-2.481
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14103635, episode_reward=-0.002, score_reward_sum=-2.078
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14105350, episode_reward=-0.001, score_reward_sum=-0.665
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14108605, episode_reward=-10.003, score_reward_sum=-2.671
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 5: MainPlayer vs MainPlayer

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14109480, episode_reward=-0.003, score_reward_sum=-2.485
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=14110705, episode_reward=-10.003, score_reward_sum=-0.320, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 9, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14113470, episode_reward=-0.003, score_reward_sum=-2.168
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=14113925, episode_reward=-10.003, score_reward_sum=-0.091, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 10, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14115640, episode_reward=-10.003, score_reward_sum=-1.686
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=14118510, episode_reward=-10.003, score_reward_sum=-0.341, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=14119140, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 7, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14122780, episode_reward=-0.002, score_reward_sum=-2.070
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14123480, episode_reward=-10.003, score_reward_sum=-2.202
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=14123620, episode_reward=-10.003, score_reward_sum=-0.324, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 6, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14124320, episode_reward=0.001, score_reward_sum=0.023
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14128520, episode_reward=-0.003, score_reward_sum=-2.650
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14130025, episode_reward=-10.003, score_reward_sum=-0.810
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14133070, episode_reward=-0.003, score_reward_sum=-2.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14133245, episode_reward=-10.003, score_reward_sum=-1.957
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=14134960, episode_reward=-10.003, score_reward_sum=-0.414, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14136640, episode_reward=-0.002, score_reward_sum=-2.522
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14140490, episode_reward=-0.002, score_reward_sum=-2.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=14142170, episode_reward=-0.000, score_reward_sum=-0.183
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=14144760, episode_reward=-10.003, score_reward_sum=-0.298, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 9, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14144935, episode_reward=-0.003, score_reward_sum=-2.321
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=14145075, episode_reward=-10.003, score_reward_sum=-0.450, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 5, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14146825, episode_reward=-0.003, score_reward_sum=-2.411
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=14147385, episode_reward=-10.003, score_reward_sum=-0.166, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=14147700, episode_reward=-10.003, score_reward_sum=-0.340, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 10, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14147910, episode_reward=-0.003, score_reward_sum=-2.245
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=14148505, episode_reward=-10.003, score_reward_sum=-0.250, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 4, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14149870, episode_reward=-0.003, score_reward_sum=-2.271
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 9: MainPlayer vs MainPlayer

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14150115, episode_reward=-10.003, score_reward_sum=-2.364
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14150745, episode_reward=-10.003, score_reward_sum=-1.189
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=14152565, episode_reward=-10.003, score_reward_sum=-0.375, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 7, result: -1.0

Game 28 ended, result: -1.0
global_step=14152845, episode_reward=-10.003, score_reward_sum=-0.740, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 3, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14153160, episode_reward=-0.002, score_reward_sum=-1.968
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=14155190, episode_reward=-10.003, score_reward_sum=-0.260, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 2, result: -1.0

Saving model checkpoint...
Game 31 ended, result: -1.0
global_step=14157255, episode_reward=-10.003, score_reward_sum=-0.322, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 6, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14166040, episode_reward=-0.002, score_reward_sum=-1.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14168980, episode_reward=-0.003, score_reward_sum=-2.221
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14170800, episode_reward=-0.003, score_reward_sum=-2.439
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14172865, episode_reward=-10.003, score_reward_sum=-2.269
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 21: MainPlayer vs MainPlayer

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14173635, episode_reward=-0.003, score_reward_sum=-2.190
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=14178535, episode_reward=-10.003, score_reward_sum=-0.267, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 8, result: -1.0

Game 34 ended, result: -1.0
global_step=14178535, episode_reward=-10.003, score_reward_sum=-0.360, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 9, result: -1.0

Game 5 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=14178605, episode_reward=0.000, score_reward_sum=-0.064
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=14181300, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 10, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14183470, episode_reward=-0.003, score_reward_sum=-2.150
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=14184450, episode_reward=-10.003, score_reward_sum=-0.147, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 7, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14185640, episode_reward=-0.002, score_reward_sum=-2.204
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=14188965, episode_reward=-10.003, score_reward_sum=-0.182, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 4, result: -1.0

Game 31 ended, result: -1.0
global_step=14190680, episode_reward=-10.003, score_reward_sum=-0.298, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=14191135, episode_reward=-10.003, score_reward_sum=-0.296, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 5, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14192605, episode_reward=-10.003, score_reward_sum=-2.077
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14192780, episode_reward=-0.003, score_reward_sum=-2.608
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14193480, episode_reward=-0.003, score_reward_sum=-2.416
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14194320, episode_reward=-0.003, score_reward_sum=-2.340
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=14195020, episode_reward=-10.003, score_reward_sum=-0.266, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14195545, episode_reward=-10.003, score_reward_sum=-1.357
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14198520, episode_reward=-0.003, score_reward_sum=-2.391
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=14202895, episode_reward=-10.003, score_reward_sum=-0.160, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 3, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14203070, episode_reward=-0.003, score_reward_sum=-2.780
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14203245, episode_reward=-0.003, score_reward_sum=-2.643
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=14205800, episode_reward=-10.003, score_reward_sum=-0.085, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 10, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14206640, episode_reward=-0.003, score_reward_sum=-2.783
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=14210210, episode_reward=-10.003, score_reward_sum=-0.218, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 8, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14210490, episode_reward=-0.003, score_reward_sum=-2.268
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=14211960, episode_reward=-10.003, score_reward_sum=-0.328, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 9, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14212170, episode_reward=-0.002, score_reward_sum=-2.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14213990, episode_reward=-10.003, score_reward_sum=-2.258
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14214935, episode_reward=-0.003, score_reward_sum=-1.462
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14215180, episode_reward=-10.003, score_reward_sum=-2.356
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14216825, episode_reward=-0.003, score_reward_sum=-2.187
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=14217875, episode_reward=-10.003, score_reward_sum=-0.311, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 2, result: -1.0

Game 32 ended, result: -1.0
global_step=14217875, episode_reward=-10.003, score_reward_sum=-0.297, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 7, result: -1.0

Game 9 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=14219870, episode_reward=-0.000, score_reward_sum=-0.092
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14220745, episode_reward=-0.002, score_reward_sum=-1.947
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=14224105, episode_reward=-10.003, score_reward_sum=-0.328, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 6, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14227535, episode_reward=-10.003, score_reward_sum=-2.135
