[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_6 (seed: 3633120140)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26698100, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26701948, episode_reward=-0.000, score_reward_sum=-0.070
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26703508, episode_reward=10.003, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=26703768, episode_reward=-10.003, score_reward_sum=-0.200, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.102
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.102
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26704002, episode_reward=0.003, score_reward_sum=2.566
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26706810, episode_reward=0.001, score_reward_sum=0.799
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26709150, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26710320, episode_reward=0.001, score_reward_sum=0.860
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26713388, episode_reward=0.001, score_reward_sum=0.727
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26718692, episode_reward=10.003, score_reward_sum=0.528
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26719316, episode_reward=-0.001, score_reward_sum=-0.647
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26727194, episode_reward=-0.000, score_reward_sum=-0.130
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26727376, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26728702, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26729482, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26731146, episode_reward=10.003, score_reward_sum=0.362
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26731380, episode_reward=0.001, score_reward_sum=0.605
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26733252, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26733798, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26734292, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26735124, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26735488, episode_reward=-0.000, score_reward_sum=-0.206
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=26735878, episode_reward=-10.003, score_reward_sum=0.228, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.100
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.100
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26738036, episode_reward=-0.000, score_reward_sum=0.010
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26739258, episode_reward=0.001, score_reward_sum=0.742
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26741286, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26741988, episode_reward=-0.000, score_reward_sum=-0.071
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26746408, episode_reward=0.001, score_reward_sum=0.522
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26750100, episode_reward=-0.000, score_reward_sum=-0.029
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26752362, episode_reward=10.003, score_reward_sum=0.913
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=26752492, episode_reward=-10.002, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26753948, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26755508, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26756002, episode_reward=-0.000, score_reward_sum=-0.026
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26757094, episode_reward=10.003, score_reward_sum=0.570
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26758810, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26761150, episode_reward=-0.000, score_reward_sum=0.010
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26762450, episode_reward=10.003, score_reward_sum=0.278
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26765388, episode_reward=-0.001, score_reward_sum=-0.436
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=26765388, episode_reward=-10.003, score_reward_sum=-0.137, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.100
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.100
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26767026, episode_reward=10.003, score_reward_sum=0.710
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26768378, episode_reward=10.003, score_reward_sum=1.144
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26771316, episode_reward=-0.001, score_reward_sum=-0.659
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26779194, episode_reward=0.001, score_reward_sum=1.120
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26780702, episode_reward=0.001, score_reward_sum=0.508
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26781482, episode_reward=-0.001, score_reward_sum=-0.429
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26783380, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26785252, episode_reward=-0.000, score_reward_sum=-0.041
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26785798, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26787124, episode_reward=0.000, score_reward_sum=0.284
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26787488, episode_reward=-0.000, score_reward_sum=-0.080
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26791258, episode_reward=-0.000, score_reward_sum=-0.072
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26793988, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26798408, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26802100, episode_reward=-0.001, score_reward_sum=-0.875
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26804232, episode_reward=10.003, score_reward_sum=2.175
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26804362, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26804492, episode_reward=0.000, score_reward_sum=0.435
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26807430, episode_reward=10.003, score_reward_sum=0.331
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26807508, episode_reward=-0.001, score_reward_sum=-0.322
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26808002, episode_reward=0.001, score_reward_sum=0.675
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26809094, episode_reward=0.000, score_reward_sum=0.119
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26810810, episode_reward=-0.001, score_reward_sum=-0.144
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=26811278, episode_reward=10.003, score_reward_sum=0.988, bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.105
bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.105
match in Botgame 1, result: 1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26812292, episode_reward=10.003, score_reward_sum=0.652
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26813150, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26814450, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26817388, episode_reward=0.001, score_reward_sum=0.876
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26819026, episode_reward=0.001, score_reward_sum=0.658
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26820378, episode_reward=0.001, score_reward_sum=0.444
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26823316, episode_reward=-0.000, score_reward_sum=-0.072
selfplay_winrate_no_draw_200=0.160, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26827450, episode_reward=10.003, score_reward_sum=1.455
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26831194, episode_reward=0.001, score_reward_sum=0.758
selfplay_winrate_no_draw_200=0.165, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26831610, episode_reward=10.003, score_reward_sum=0.280
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26832702, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26835380, episode_reward=0.002, score_reward_sum=1.430
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26837252, episode_reward=-0.000, score_reward_sum=-0.105
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26837798, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26839488, episode_reward=0.001, score_reward_sum=1.196
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=26841438, episode_reward=-10.003, score_reward_sum=-0.106, bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.105
bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.105
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26843154, episode_reward=10.003, score_reward_sum=0.569
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26845988, episode_reward=0.001, score_reward_sum=0.290
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26850408, episode_reward=-0.000, score_reward_sum=-0.301
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26851812, episode_reward=10.003, score_reward_sum=0.205
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26854100, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26856232, episode_reward=0.001, score_reward_sum=0.683
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26856362, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26856492, episode_reward=0.003, score_reward_sum=2.139
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26858754, episode_reward=10.003, score_reward_sum=0.244
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26859430, episode_reward=-0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26859508, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26859560, episode_reward=10.003, score_reward_sum=0.213
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26859664, episode_reward=10.003, score_reward_sum=2.319
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26860002, episode_reward=0.000, score_reward_sum=-0.030
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26864292, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

