[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2 (seed: 3267037512)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=6711848, episode_reward=10.003, score_reward_sum=0.241
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6712420, episode_reward=10.003, score_reward_sum=1.429
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6713486, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6713486, episode_reward=0.003, score_reward_sum=2.699
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.877

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6715722, episode_reward=10.003, score_reward_sum=0.115
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.877

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6717490, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6717750, episode_reward=10.003, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6718478, episode_reward=0.000, score_reward_sum=0.024
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6718530, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6724874, episode_reward=0.003, score_reward_sum=2.255
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.877

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6725992, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6727994, episode_reward=10.003, score_reward_sum=0.815
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6727994, episode_reward=10.003, score_reward_sum=0.697
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6731166, episode_reward=10.003, score_reward_sum=0.413
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6731426, episode_reward=-10.003, score_reward_sum=0.075, bot_winrate_197=0.228, bot_winrate_with_draw_0.5_197=0.305
bot_winrate_197=0.228, bot_winrate_with_draw_0.5_197=0.305
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6732024, episode_reward=10.003, score_reward_sum=0.376
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6732102, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6734104, episode_reward=10.003, score_reward_sum=0.330
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6734962, episode_reward=10.003, score_reward_sum=0.403
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6735352, episode_reward=0.001, score_reward_sum=1.085
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6736600, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6739018, episode_reward=0.001, score_reward_sum=0.619
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.877

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6739538, episode_reward=10.003, score_reward_sum=0.660
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.877

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6739616, episode_reward=10.003, score_reward_sum=0.361
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.877

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6740500, episode_reward=0.003, score_reward_sum=2.234
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.875

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6741358, episode_reward=0.002, score_reward_sum=1.444
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.875

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6744270, episode_reward=0.002, score_reward_sum=2.156
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6744998, episode_reward=10.003, score_reward_sum=1.257
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.875

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6747000, episode_reward=0.000, score_reward_sum=0.182
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6747312, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6749184, episode_reward=10.003, score_reward_sum=0.477
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6749366, episode_reward=0.000, score_reward_sum=0.471
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6751576, episode_reward=10.003, score_reward_sum=0.558
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6752096, episode_reward=10.003, score_reward_sum=0.318
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6753032, episode_reward=10.003, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6753760, episode_reward=-0.000, score_reward_sum=0.486
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6755606, episode_reward=0.001, score_reward_sum=1.587
selfplay_winrate_no_draw_200=0.750, selfplay_winrate_with_draw_0.5_200=0.865

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6756464, episode_reward=10.003, score_reward_sum=0.118
selfplay_winrate_no_draw_200=0.750, selfplay_winrate_with_draw_0.5_200=0.865

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6757504, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.750, selfplay_winrate_with_draw_0.5_200=0.865

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6757764, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.750, selfplay_winrate_with_draw_0.5_200=0.865

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6759636, episode_reward=10.003, score_reward_sum=0.337
selfplay_winrate_no_draw_200=0.750, selfplay_winrate_with_draw_0.5_200=0.865

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6760910, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6764420, episode_reward=0.001, score_reward_sum=1.016
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6765356, episode_reward=10.003, score_reward_sum=1.268
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6765356, episode_reward=-10.003, score_reward_sum=-0.239, bot_winrate_198=0.227, bot_winrate_with_draw_0.5_198=0.303
bot_winrate_198=0.227, bot_winrate_with_draw_0.5_198=0.303
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6766968, episode_reward=10.003, score_reward_sum=0.790
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6768008, episode_reward=10.003, score_reward_sum=0.084
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6768372, episode_reward=10.003, score_reward_sum=0.376
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6769490, episode_reward=0.001, score_reward_sum=1.043
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6770192, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6770478, episode_reward=0.003, score_reward_sum=2.499
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6771232, episode_reward=10.003, score_reward_sum=0.194
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6771466, episode_reward=10.003, score_reward_sum=0.222
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6772870, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.755, selfplay_winrate_with_draw_0.5_200=0.868

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6773104, episode_reward=10.003, score_reward_sum=0.418
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6773650, episode_reward=10.003, score_reward_sum=0.200
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6773754, episode_reward=10.003, score_reward_sum=1.058
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6776094, episode_reward=10.003, score_reward_sum=0.114
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6777316, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6778980, episode_reward=10.003, score_reward_sum=0.365
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6779994, episode_reward=0.001, score_reward_sum=1.346
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6781502, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.760, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6782152, episode_reward=10.002, score_reward_sum=0.259
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6784024, episode_reward=0.002, score_reward_sum=1.960
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6786130, episode_reward=10.003, score_reward_sum=0.121
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6786312, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6786962, episode_reward=10.003, score_reward_sum=0.113
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6787352, episode_reward=0.001, score_reward_sum=1.256
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6787872, episode_reward=10.003, score_reward_sum=0.208
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6788548, episode_reward=-10.003, score_reward_sum=0.041
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6788626, episode_reward=10.003, score_reward_sum=0.145
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6789068, episode_reward=10.003, score_reward_sum=0.374
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6789276, episode_reward=10.003, score_reward_sum=0.105
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6789562, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6791616, episode_reward=0.002, score_reward_sum=2.199
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6792578, episode_reward=10.003, score_reward_sum=0.115
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6793436, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.875

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6796998, episode_reward=0.003, score_reward_sum=2.545
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6797700, episode_reward=10.003, score_reward_sum=0.232
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6797934, episode_reward=10.003, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.875

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6798532, episode_reward=-10.003, score_reward_sum=-0.142, bot_winrate_199=0.226, bot_winrate_with_draw_0.5_199=0.302
bot_winrate_199=0.226, bot_winrate_with_draw_0.5_199=0.302
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6799000, episode_reward=0.001, score_reward_sum=0.999
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6800222, episode_reward=10.003, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6800404, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6801366, episode_reward=0.002, score_reward_sum=1.119
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6801756, episode_reward=10.003, score_reward_sum=0.755
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6805682, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.765, selfplay_winrate_with_draw_0.5_200=0.870

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6807736, episode_reward=10.003, score_reward_sum=0.216
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.873

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6808412, episode_reward=10.003, score_reward_sum=0.238
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.875

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6808854, episode_reward=10.003, score_reward_sum=0.262
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6809166, episode_reward=10.003, score_reward_sum=0.307
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6814314, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6815718, episode_reward=10.003, score_reward_sum=0.646
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6815848, episode_reward=10.003, score_reward_sum=0.235
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6816420, episode_reward=0.001, score_reward_sum=1.028
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
