[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3 (seed: 3220299559)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6247540, episode_reward=10.003, score_reward_sum=0.275
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6248398, episode_reward=0.003, score_reward_sum=1.974
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6249906, episode_reward=10.003, score_reward_sum=0.323
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6252168, episode_reward=10.003, score_reward_sum=0.330
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6252454, episode_reward=10.003, score_reward_sum=0.208
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6252896, episode_reward=10.003, score_reward_sum=0.279
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6255210, episode_reward=-0.001, score_reward_sum=-0.434
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6260384, episode_reward=10.003, score_reward_sum=0.198
selfplay_winrate_no_draw_200=0.560, selfplay_winrate_with_draw_0.5_200=0.767

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6260774, episode_reward=0.000, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.560, selfplay_winrate_with_draw_0.5_200=0.767

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6261632, episode_reward=0.001, score_reward_sum=0.509
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6262724, episode_reward=10.003, score_reward_sum=0.152
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6263374, episode_reward=10.003, score_reward_sum=0.391
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6263790, episode_reward=10.003, score_reward_sum=0.103
selfplay_winrate_no_draw_200=0.560, selfplay_winrate_with_draw_0.5_200=0.767

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6266832, episode_reward=10.003, score_reward_sum=0.281
selfplay_winrate_no_draw_200=0.560, selfplay_winrate_with_draw_0.5_200=0.767

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6267170, episode_reward=-0.001, score_reward_sum=-0.726
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6268574, episode_reward=10.003, score_reward_sum=0.380
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6269120, episode_reward=-10.003, score_reward_sum=-0.500
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6269796, episode_reward=-0.001, score_reward_sum=-0.640
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6269874, episode_reward=0.000, score_reward_sum=0.159
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6269978, episode_reward=10.003, score_reward_sum=0.242
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6271616, episode_reward=0.003, score_reward_sum=2.340
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6271694, episode_reward=10.003, score_reward_sum=0.146
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6271720, episode_reward=10.003, score_reward_sum=0.136
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6272630, episode_reward=10.003, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6274736, episode_reward=10.003, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6282874, episode_reward=10.003, score_reward_sum=0.372
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=6282926, episode_reward=0.001, score_reward_sum=1.684, bot_winrate_177=0.305, bot_winrate_with_draw_0.5_177=0.395
bot_winrate_177=0.305, bot_winrate_with_draw_0.5_177=0.395
match in Botgame 1, result: 0.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6284278, episode_reward=-10.002, score_reward_sum=-0.025
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6284330, episode_reward=0.001, score_reward_sum=0.683
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6284590, episode_reward=0.000, score_reward_sum=0.046
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6285292, episode_reward=10.003, score_reward_sum=0.444
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6287424, episode_reward=10.003, score_reward_sum=0.120
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6290700, episode_reward=-0.001, score_reward_sum=-0.803
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6291454, episode_reward=-0.000, score_reward_sum=-0.122
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6291584, episode_reward=10.003, score_reward_sum=0.570
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6293170, episode_reward=10.003, score_reward_sum=0.464
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6293378, episode_reward=10.003, score_reward_sum=0.416
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6293898, episode_reward=10.003, score_reward_sum=0.389
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6298968, episode_reward=-0.001, score_reward_sum=-1.137
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6300398, episode_reward=0.002, score_reward_sum=2.014
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6300814, episode_reward=10.003, score_reward_sum=1.075
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6301594, episode_reward=10.003, score_reward_sum=0.213
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6301672, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6301906, episode_reward=0.000, score_reward_sum=0.345
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6305572, episode_reward=10.003, score_reward_sum=0.281
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6308848, episode_reward=10.003, score_reward_sum=0.467
selfplay_winrate_no_draw_200=0.560, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6312514, episode_reward=10.003, score_reward_sum=0.324
selfplay_winrate_no_draw_200=0.565, selfplay_winrate_with_draw_0.5_200=0.767

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6312514, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.570, selfplay_winrate_with_draw_0.5_200=0.770

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6312774, episode_reward=0.002, score_reward_sum=1.831
selfplay_winrate_no_draw_200=0.565, selfplay_winrate_with_draw_0.5_200=0.767

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6314724, episode_reward=-0.000, score_reward_sum=-0.413
selfplay_winrate_no_draw_200=0.560, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6315790, episode_reward=-0.001, score_reward_sum=-0.387
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6317194, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.560, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6317454, episode_reward=10.003, score_reward_sum=0.418
selfplay_winrate_no_draw_200=0.560, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6317818, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.560, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6318416, episode_reward=10.003, score_reward_sum=0.217
selfplay_winrate_no_draw_200=0.560, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6320574, episode_reward=0.002, score_reward_sum=1.664
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6321874, episode_reward=-0.000, score_reward_sum=-0.125
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6323356, episode_reward=10.003, score_reward_sum=0.357
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6323616, episode_reward=-0.000, score_reward_sum=-0.118
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6323694, episode_reward=0.001, score_reward_sum=1.427
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6324630, episode_reward=0.002, score_reward_sum=2.262
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6325852, episode_reward=-10.003, score_reward_sum=-0.061, bot_winrate_178=0.303, bot_winrate_with_draw_0.5_178=0.393
bot_winrate_178=0.303, bot_winrate_with_draw_0.5_178=0.393
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6326736, episode_reward=0.001, score_reward_sum=1.035
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6329778, episode_reward=10.003, score_reward_sum=0.377
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6336590, episode_reward=0.001, score_reward_sum=1.265
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6337890, episode_reward=10.003, score_reward_sum=0.089
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6338644, episode_reward=10.003, score_reward_sum=0.345
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6339424, episode_reward=0.003, score_reward_sum=2.447
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6342492, episode_reward=10.003, score_reward_sum=0.489
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6342544, episode_reward=10.003, score_reward_sum=0.221
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6342700, episode_reward=0.001, score_reward_sum=1.112
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.765

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6343584, episode_reward=0.002, score_reward_sum=2.022
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6344910, episode_reward=-0.000, score_reward_sum=-0.118
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6345378, episode_reward=0.001, score_reward_sum=0.521
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6345794, episode_reward=10.003, score_reward_sum=0.263
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6346886, episode_reward=10.003, score_reward_sum=0.960
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6348654, episode_reward=10.003, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6349772, episode_reward=10.003, score_reward_sum=1.973
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6352398, episode_reward=0.001, score_reward_sum=0.561
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6353334, episode_reward=-10.003, score_reward_sum=-0.211
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6353594, episode_reward=0.000, score_reward_sum=0.196
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6357624, episode_reward=10.003, score_reward_sum=0.839
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6359262, episode_reward=-10.003, score_reward_sum=0.233, bot_winrate_179=0.302, bot_winrate_with_draw_0.5_179=0.391
bot_winrate_179=0.302, bot_winrate_with_draw_0.5_179=0.391
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6360484, episode_reward=10.003, score_reward_sum=0.323
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6364514, episode_reward=0.003, score_reward_sum=2.607
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6364514, episode_reward=-0.001, score_reward_sum=-1.034
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6364956, episode_reward=10.003, score_reward_sum=0.359
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6365112, episode_reward=10.003, score_reward_sum=0.388
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6366724, episode_reward=0.000, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6369454, episode_reward=0.002, score_reward_sum=1.570
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6369714, episode_reward=10.003, score_reward_sum=0.213
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6369818, episode_reward=0.003, score_reward_sum=2.617
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6370156, episode_reward=10.003, score_reward_sum=0.426
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6370754, episode_reward=10.003, score_reward_sum=0.467
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6370832, episode_reward=10.003, score_reward_sum=0.323
