[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_1 (seed: 1468376909)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: 1.0
global_step=14208040, episode_reward=10.003, score_reward_sum=0.391, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 10, result: 1.0

Game 34 ended, result: 1.0
global_step=14208950, episode_reward=10.003, score_reward_sum=0.745, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 9, result: 1.0

Game 31 ended, result: -1.0
global_step=14215565, episode_reward=-10.003, score_reward_sum=0.462, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 6, result: -1.0

Game 27 ended, result: -1.0
global_step=14216825, episode_reward=-10.003, score_reward_sum=0.017, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 2, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14217210, episode_reward=-0.002, score_reward_sum=-2.107
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14221970, episode_reward=10.003, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14222460, episode_reward=-0.001, score_reward_sum=-0.717
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=14222950, episode_reward=-10.003, score_reward_sum=-0.108, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 1, result: -1.0

Game 32 ended, result: 1.0
global_step=14222985, episode_reward=10.003, score_reward_sum=0.672, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 7, result: 1.0

Game 29 ended, result: -1.0
global_step=14224980, episode_reward=-10.003, score_reward_sum=0.067, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 4, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14227325, episode_reward=-0.001, score_reward_sum=-1.238
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14227885, episode_reward=-10.003, score_reward_sum=0.019
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14227955, episode_reward=10.003, score_reward_sum=0.201
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14229810, episode_reward=-0.002, score_reward_sum=-2.357
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: 1.0
global_step=14230895, episode_reward=10.003, score_reward_sum=0.598, bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
match in Botgame 8, result: 1.0

Game 28 ended, result: -1.0
global_step=14231875, episode_reward=-10.003, score_reward_sum=0.096, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 3, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14232190, episode_reward=10.003, score_reward_sum=0.332
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14232645, episode_reward=0.001, score_reward_sum=1.270
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: 1.0
global_step=14233275, episode_reward=10.003, score_reward_sum=0.390, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 9, result: 1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14234570, episode_reward=10.003, score_reward_sum=0.467
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14234710, episode_reward=-0.000, score_reward_sum=-0.293
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14236740, episode_reward=-0.000, score_reward_sum=-0.174
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: 1.0
global_step=14239225, episode_reward=10.003, score_reward_sum=0.708, bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
match in Botgame 10, result: 1.0

Game 31 ended, result: 1.0
global_step=14239890, episode_reward=10.003, score_reward_sum=0.392, bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
match in Botgame 6, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14239960, episode_reward=0.001, score_reward_sum=1.072
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14240450, episode_reward=-0.002, score_reward_sum=-1.918
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=14242760, episode_reward=-10.003, score_reward_sum=-0.455, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 5, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14245105, episode_reward=-0.002, score_reward_sum=-1.099
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14247030, episode_reward=0.000, score_reward_sum=0.456
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14248185, episode_reward=-10.003, score_reward_sum=0.045
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14252105, episode_reward=0.001, score_reward_sum=0.468
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14252665, episode_reward=-10.003, score_reward_sum=0.058
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=14254660, episode_reward=-10.003, score_reward_sum=-0.010, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 7, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14255535, episode_reward=0.001, score_reward_sum=1.274
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14255920, episode_reward=-0.002, score_reward_sum=-1.863
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: 1.0
global_step=14257495, episode_reward=10.003, score_reward_sum=0.502, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 8, result: 1.0

Game 34 ended, result: 1.0
global_step=14257600, episode_reward=10.003, score_reward_sum=0.391, bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
match in Botgame 9, result: 1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14258300, episode_reward=10.003, score_reward_sum=0.317
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14258825, episode_reward=10.003, score_reward_sum=0.580
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14259210, episode_reward=0.000, score_reward_sum=0.269
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=14259490, episode_reward=-10.003, score_reward_sum=-0.391, bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
match in Botgame 2, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14259910, episode_reward=0.001, score_reward_sum=0.558
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=14261135, episode_reward=-10.003, score_reward_sum=-0.293, bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14262080, episode_reward=10.003, score_reward_sum=0.499
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14262640, episode_reward=0.001, score_reward_sum=1.269
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=14264775, episode_reward=-10.003, score_reward_sum=0.020, bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
bot_winrate_200=0.555, bot_winrate_with_draw_0.5_200=0.560
match in Botgame 10, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14265440, episode_reward=-0.002, score_reward_sum=-2.175
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14266420, episode_reward=0.001, score_reward_sum=0.930
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=14267015, episode_reward=-10.003, score_reward_sum=-0.005, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 4, result: -1.0

Game 28 ended, result: -1.0
global_step=14267225, episode_reward=-10.003, score_reward_sum=-0.052, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 3, result: -1.0

Game 31 ended, result: 1.0
global_step=14270340, episode_reward=10.003, score_reward_sum=0.643, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 6, result: 1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14271915, episode_reward=-0.002, score_reward_sum=-1.673
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=14274435, episode_reward=-10.003, score_reward_sum=0.016, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
match in Botgame 5, result: -1.0

Game 32 ended, result: 1.0
global_step=14278985, episode_reward=10.003, score_reward_sum=0.390, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
match in Botgame 7, result: 1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14280875, episode_reward=-10.003, score_reward_sum=0.027
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: 1.0
global_step=14281925, episode_reward=10.003, score_reward_sum=0.391, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
match in Botgame 9, result: 1.0

Game 33 ended, result: 1.0
global_step=14283605, episode_reward=10.003, score_reward_sum=0.477, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
match in Botgame 8, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14287210, episode_reward=0.001, score_reward_sum=0.738
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: 1.0
global_step=14289800, episode_reward=10.003, score_reward_sum=0.422, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 10, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14291970, episode_reward=-0.002, score_reward_sum=-1.744
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14293930, episode_reward=10.003, score_reward_sum=0.577
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: 1.0
global_step=14296450, episode_reward=10.003, score_reward_sum=0.477, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 6, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14297325, episode_reward=-0.002, score_reward_sum=-2.244
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=14300195, episode_reward=-10.003, score_reward_sum=-0.162, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 1, result: -1.0

Game 29 ended, result: -1.0
global_step=14300755, episode_reward=-10.003, score_reward_sum=-0.194, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 4, result: -1.0

Game 27 ended, result: -1.0
global_step=14301875, episode_reward=-10.003, score_reward_sum=-0.366, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 2, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14302645, episode_reward=-0.002, score_reward_sum=-1.591
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14303135, episode_reward=-10.003, score_reward_sum=-0.861
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=14303450, episode_reward=-10.003, score_reward_sum=-0.342, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
match in Botgame 3, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14304570, episode_reward=-0.001, score_reward_sum=-1.226
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14304710, episode_reward=0.001, score_reward_sum=1.402
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14306740, episode_reward=-0.000, score_reward_sum=0.086
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: 1.0
global_step=14307930, episode_reward=10.003, score_reward_sum=0.390, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
match in Botgame 8, result: 1.0

Game 32 ended, result: 1.0
global_step=14309785, episode_reward=10.003, score_reward_sum=0.674, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 7, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14309960, episode_reward=-0.001, score_reward_sum=-0.955
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14310450, episode_reward=0.002, score_reward_sum=1.798
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: 1.0
global_step=14311675, episode_reward=10.003, score_reward_sum=0.613, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 9, result: 1.0

Game 30 ended, result: -1.0
global_step=14311745, episode_reward=-10.003, score_reward_sum=-0.397, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 5, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14315105, episode_reward=0.000, score_reward_sum=0.268
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14317030, episode_reward=-0.002, score_reward_sum=-1.480
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14317310, episode_reward=10.003, score_reward_sum=0.461
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14318185, episode_reward=-0.000, score_reward_sum=-0.204
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: 1.0
global_step=14318325, episode_reward=10.003, score_reward_sum=0.558, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 10, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14318360, episode_reward=10.003, score_reward_sum=0.189
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: 1.0
global_step=14320775, episode_reward=10.003, score_reward_sum=0.391, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 6, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14321825, episode_reward=10.003, score_reward_sum=0.014
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14322665, episode_reward=-0.002, score_reward_sum=-2.234
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14323960, episode_reward=-10.003, score_reward_sum=-1.730
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14325535, episode_reward=-0.001, score_reward_sum=-0.167
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14325920, episode_reward=-0.002, score_reward_sum=-1.612
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14328300, episode_reward=0.001, score_reward_sum=0.693
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14328825, episode_reward=-0.001, score_reward_sum=-0.570
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14329210, episode_reward=-0.001, score_reward_sum=-0.757
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14332255, episode_reward=10.003, score_reward_sum=1.907
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14332640, episode_reward=0.001, score_reward_sum=0.981
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: 1.0
global_step=14335265, episode_reward=10.003, score_reward_sum=0.540, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 8, result: 1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14335440, episode_reward=-0.002, score_reward_sum=-1.320
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=14335475, episode_reward=-10.003, score_reward_sum=-0.435, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
